x-axis,2
+336.13E-06,+474.75368E-03
+337.13E-06,+473.92234E-03
+338.13E-06,+472.94444E-03
+339.13E-06,+472.03882E-03
+340.13E-06,+471.22459E-03
+341.13E-06,+470.55221E-03
+342.13E-06,+469.03364E-03
+343.13E-06,+467.54082E-03
+344.13E-06,+466.64937E-03
+345.13E-06,+465.34496E-03
+346.13E-06,+464.12633E-03
+347.13E-06,+463.14972E-03
+348.13E-06,+461.64646E-03
+349.13E-06,+460.45347E-03
+350.13E-06,+459.06012E-03
+351.13E-06,+457.73958E-03
+352.13E-06,+456.06018E-03
+353.13E-06,+454.66060E-03
+354.13E-06,+453.38750E-03
+355.13E-06,+451.72964E-03
+356.13E-06,+450.25543E-03
+357.13E-06,+448.75626E-03
+358.13E-06,+447.46223E-03
+359.13E-06,+445.69946E-03
+360.13E-06,+443.48843E-03
+361.13E-06,+442.12660E-03
+362.13E-06,+440.57533E-03
+363.13E-06,+438.06605E-03
+364.13E-06,+436.80407E-03
+365.13E-06,+434.40559E-03
+366.13E-06,+433.07618E-03
+367.13E-06,+430.74746E-03
+368.13E-06,+428.92058E-03
+369.13E-06,+427.13222E-03
+370.13E-06,+425.31043E-03
+371.13E-06,+423.30743E-03
+372.13E-06,+421.18756E-03
+373.13E-06,+418.89478E-03
+374.13E-06,+416.74854E-03
+375.13E-06,+414.54001E-03
+376.13E-06,+412.28137E-03
+377.13E-06,+410.29736E-03
+378.13E-06,+408.10399E-03
+379.13E-06,+405.95942E-03
+380.13E-06,+403.68011E-03
+381.13E-06,+401.17140E-03
+382.13E-06,+398.94603E-03
+383.13E-06,+396.49167E-03
+384.13E-06,+394.31043E-03
+385.13E-06,+391.87115E-03
+386.13E-06,+389.08228E-03
+387.13E-06,+386.21344E-03
+388.13E-06,+383.72357E-03
+389.13E-06,+381.54660E-03
+390.13E-06,+378.93756E-03
+391.13E-06,+376.62851E-03
+392.13E-06,+373.89970E-03
+393.13E-06,+371.22156E-03
+394.13E-06,+368.90841E-03
+395.13E-06,+365.69643E-03
+396.13E-06,+363.42306E-03
+397.13E-06,+360.74015E-03
+398.13E-06,+357.99877E-03
+399.13E-06,+355.53270E-03
+400.13E-06,+352.85647E-03
+401.13E-06,+349.86787E-03
+402.13E-06,+347.33796E-03
+403.13E-06,+344.86818E-03
+404.13E-06,+341.63160E-03
+405.13E-06,+339.23612E-03
+406.13E-06,+336.47690E-03
+407.13E-06,+333.80035E-03
+408.13E-06,+331.04658E-03
+409.13E-06,+328.42036E-03
+410.13E-06,+325.67129E-03
+411.13E-06,+322.81776E-03
+412.13E-06,+319.92339E-03
+413.13E-06,+316.93561E-03
+414.13E-06,+313.75806E-03
+415.13E-06,+310.91858E-03
+416.13E-06,+307.74909E-03
+417.13E-06,+304.64512E-03
+418.13E-06,+301.79674E-03
+419.13E-06,+298.62428E-03
+420.13E-06,+295.95343E-03
+421.13E-06,+292.65855E-03
+422.13E-06,+289.54680E-03
+423.13E-06,+286.20786E-03
+424.13E-06,+283.44690E-03
+425.13E-06,+280.03995E-03
+426.13E-06,+277.36212E-03
+427.13E-06,+274.43650E-03
+428.13E-06,+270.98821E-03
+429.13E-06,+268.27686E-03
+430.13E-06,+265.30394E-03
+431.13E-06,+261.99119E-03
+432.13E-06,+258.77797E-03
+433.13E-06,+255.39036E-03
+434.13E-06,+252.72745E-03
+435.13E-06,+249.39597E-03
+436.13E-06,+246.51379E-03
+437.13E-06,+243.60428E-03
+438.13E-06,+240.52069E-03
+439.13E-06,+237.61201E-03
+440.13E-06,+234.44922E-03
+441.13E-06,+231.18607E-03
+442.13E-06,+228.06699E-03
+443.13E-06,+224.50983E-03
+444.13E-06,+221.29285E-03
+445.13E-06,+217.99601E-03
+446.13E-06,+214.94419E-03
+447.13E-06,+211.87774E-03
+448.13E-06,+208.50907E-03
+449.13E-06,+205.87249E-03
+450.13E-06,+202.65309E-03
+451.13E-06,+199.78517E-03
+452.13E-06,+196.53854E-03
+453.13E-06,+193.39263E-03
+454.13E-06,+189.74088E-03
+455.13E-06,+187.00811E-03
+456.13E-06,+183.68960E-03
+457.13E-06,+180.66412E-03
+458.13E-06,+177.71781E-03
+459.13E-06,+174.40406E-03
+460.13E-06,+171.18314E-03
+461.13E-06,+167.99939E-03
+462.13E-06,+164.74774E-03
+463.13E-06,+161.81958E-03
+464.13E-06,+158.62615E-03
+465.13E-06,+155.66487E-03
+466.13E-06,+152.54467E-03
+467.13E-06,+149.51486E-03
+468.13E-06,+146.71212E-03
+469.13E-06,+143.75851E-03
+470.13E-06,+140.34488E-03
+471.13E-06,+137.42654E-03
+472.13E-06,+134.85950E-03
+473.13E-06,+131.92859E-03
+474.13E-06,+128.86240E-03
+475.13E-06,+125.92457E-03
+476.13E-06,+122.78197E-03
+477.13E-06,+119.82238E-03
+478.13E-06,+116.83774E-03
+479.13E-06,+113.98368E-03
+480.13E-06,+111.25568E-03
+481.13E-06,+108.29153E-03
+482.13E-06,+105.48634E-03
+483.13E-06,+102.51498E-03
+484.13E-06,+99.47071E-03
+485.13E-06,+96.71657E-03
+486.13E-06,+93.54308E-03
+487.13E-06,+90.96675E-03
+488.13E-06,+88.05585E-03
+489.13E-06,+85.48734E-03
+490.13E-06,+82.61846E-03
+491.13E-06,+79.77454E-03
+492.13E-06,+77.08437E-03
+493.13E-06,+74.48105E-03
+494.13E-06,+71.13334E-03
+495.13E-06,+68.88392E-03
+496.13E-06,+65.70234E-03
+497.13E-06,+62.94433E-03
+498.13E-06,+60.14998E-03
+499.13E-06,+57.68243E-03
+500.13E-06,+54.80400E-03
+501.13E-06,+52.35055E-03
+502.13E-06,+49.76165E-03
+503.13E-06,+47.41871E-03
+504.13E-06,+44.50981E-03
+505.13E-06,+41.81376E-03
+506.13E-06,+39.36611E-03
+507.13E-06,+36.68967E-03
+508.13E-06,+34.47320E-03
+509.13E-06,+32.10066E-03
+510.13E-06,+29.12241E-03
+511.13E-06,+26.73923E-03
+512.13E-06,+23.98644E-03
+513.13E-06,+21.77064E-03
+514.13E-06,+19.44750E-03
+515.13E-06,+16.84254E-03
+516.13E-06,+14.42197E-03
+517.13E-06,+11.94932E-03
+518.13E-06,+9.67893E-03
+519.13E-06,+7.04122E-03
+520.13E-06,+4.93666E-03
+521.13E-06,+2.73981E-03
+522.13E-06,+617.66E-06
+523.13E-06,-1.78803E-03
+524.13E-06,-4.01020E-03
+525.13E-06,-6.58036E-03
+526.13E-06,-8.87636E-03
+527.13E-06,-10.98237E-03
+528.13E-06,-13.02837E-03
+529.13E-06,-15.21865E-03
+530.13E-06,-17.24271E-03
+531.13E-06,-19.52991E-03
+532.13E-06,-21.64356E-03
+533.13E-06,-23.98886E-03
+534.13E-06,-26.11688E-03
+535.13E-06,-28.29538E-03
+536.13E-06,-29.84639E-03
+537.13E-06,-32.34312E-03
+538.13E-06,-34.69953E-03
+539.13E-06,-36.84604E-03
+540.13E-06,-38.57177E-03
+541.13E-06,-40.41453E-03
+542.13E-06,-42.43792E-03
+543.13E-06,-44.72060E-03
+544.13E-06,-46.88468E-03
+545.13E-06,-48.83519E-03
+546.13E-06,-50.87202E-03
+547.13E-06,-53.35369E-03
+548.13E-06,-54.93657E-03
+549.13E-06,-56.97504E-03
+550.13E-06,-59.12493E-03
+551.13E-06,-60.91705E-03
+552.13E-06,-62.99243E-03
+553.13E-06,-65.13876E-03
+554.13E-06,-67.12775E-03
+555.13E-06,-68.70947E-03
+556.13E-06,-70.76002E-03
+557.13E-06,-72.81143E-03
+558.13E-06,-75.35440E-03
+559.13E-06,-76.54600E-03
+560.13E-06,-78.68465E-03
+561.13E-06,-80.52394E-03
+562.13E-06,-82.25693E-03
+563.13E-06,-84.22661E-03
+564.13E-06,-86.34980E-03
+565.13E-06,-88.11294E-03
+566.13E-06,-90.04156E-03
+567.13E-06,-91.71269E-03
+568.13E-06,-93.45163E-03
+569.13E-06,-95.38922E-03
+570.13E-06,-96.91289E-03
+571.13E-06,-98.52096E-03
+572.13E-06,-100.16754E-03
+573.13E-06,-102.22879E-03
+574.13E-06,-104.13827E-03
+575.13E-06,-105.92073E-03
+576.13E-06,-107.23250E-03
+577.13E-06,-109.27212E-03
+578.13E-06,-111.57485E-03
+579.13E-06,-112.99214E-03
+580.13E-06,-114.72459E-03
+581.13E-06,-116.37351E-03
+582.13E-06,-117.91316E-03
+583.13E-06,-120.44486E-03
+584.13E-06,-122.07549E-03
+585.13E-06,-123.23271E-03
+586.13E-06,-124.87069E-03
+587.13E-06,-126.68829E-03
+588.13E-06,-128.38797E-03
+589.13E-06,-130.19933E-03
+590.13E-06,-131.92628E-03
+591.13E-06,-133.68796E-03
+592.13E-06,-135.28978E-03
+593.13E-06,-137.23220E-03
+594.13E-06,-139.12964E-03
+595.13E-06,-140.13845E-03
+596.13E-06,-142.79627E-03
+597.13E-06,-144.20021E-03
+598.13E-06,-145.96759E-03
+599.13E-06,-147.63562E-03
+600.13E-06,-149.51392E-03
+601.13E-06,-151.37091E-03
+602.13E-06,-153.43619E-03
+603.13E-06,-154.82778E-03
+604.13E-06,-156.50057E-03
+605.13E-06,-158.59417E-03
+606.13E-06,-160.18766E-03
+607.13E-06,-161.73843E-03
+608.13E-06,-163.61495E-03
+609.13E-06,-164.98634E-03
+610.13E-06,-167.06407E-03
+611.13E-06,-168.60448E-03
+612.13E-06,-170.31366E-03
+613.13E-06,-172.04565E-03
+614.13E-06,-173.74885E-03
+615.13E-06,-175.44688E-03
+616.13E-06,-177.21263E-03
+617.13E-06,-178.88385E-03
+618.13E-06,-180.87610E-03
+619.13E-06,-182.35785E-03
+620.13E-06,-184.36360E-03
+621.13E-06,-186.55073E-03
+622.13E-06,-187.79894E-03
+623.13E-06,-189.78844E-03
+624.13E-06,-191.50252E-03
+625.13E-06,-193.38956E-03
+626.13E-06,-195.31853E-03
+627.13E-06,-197.32040E-03
+628.13E-06,-199.26943E-03
+629.13E-06,-200.61110E-03
+630.13E-06,-202.45278E-03
+631.13E-06,-204.26745E-03
+632.13E-06,-206.07488E-03
+633.13E-06,-207.89502E-03
+634.13E-06,-209.96940E-03
+635.13E-06,-211.43605E-03
+636.13E-06,-213.43961E-03
+637.13E-06,-215.11674E-03
+638.13E-06,-216.96606E-03
+639.13E-06,-218.99230E-03
+640.13E-06,-220.62034E-03
+641.13E-06,-222.45709E-03
+642.13E-06,-224.37496E-03
+643.13E-06,-226.53512E-03
+644.13E-06,-228.46101E-03
+645.13E-06,-230.27422E-03
+646.13E-06,-231.90645E-03
+647.13E-06,-234.20936E-03
+648.13E-06,-236.13502E-03
+649.13E-06,-238.07917E-03
+650.13E-06,-239.85645E-03
+651.13E-06,-241.84151E-03
+652.13E-06,-243.63715E-03
+653.13E-06,-245.41798E-03
+654.13E-06,-247.40660E-03
+655.13E-06,-249.43825E-03
+656.13E-06,-251.38846E-03
+657.13E-06,-253.76226E-03
+658.13E-06,-255.63374E-03
+659.13E-06,-257.62164E-03
+660.13E-06,-259.77458E-03
+661.13E-06,-261.90257E-03
+662.13E-06,-263.94156E-03
+663.13E-06,-265.70789E-03
+664.13E-06,-268.06421E-03
+665.13E-06,-270.00127E-03
+666.13E-06,-272.08784E-03
+667.13E-06,-274.02265E-03
+668.13E-06,-275.94864E-03
+669.13E-06,-277.97775E-03
+670.13E-06,-280.19842E-03
+671.13E-06,-282.09047E-03
+672.13E-06,-284.30302E-03
+673.13E-06,-286.66147E-03
+674.13E-06,-288.21636E-03
+675.13E-06,-290.62656E-03
+676.13E-06,-292.57701E-03
+677.13E-06,-294.67078E-03
+678.13E-06,-296.97469E-03
+679.13E-06,-298.82529E-03
+680.13E-06,-300.89678E-03
+681.13E-06,-302.77436E-03
+682.13E-06,-304.78610E-03
+683.13E-06,-306.98439E-03
+684.13E-06,-309.03110E-03
+685.13E-06,-311.19717E-03
+686.13E-06,-313.77287E-03
+687.13E-06,-315.55588E-03
+688.13E-06,-318.10764E-03
+689.13E-06,-319.74443E-03
+690.13E-06,-322.19979E-03
+691.13E-06,-324.54127E-03
+692.13E-06,-326.25655E-03
+693.13E-06,-328.22526E-03
+694.13E-06,-330.44203E-03
+695.13E-06,-332.78682E-03
+696.13E-06,-334.63892E-03
+697.13E-06,-336.75679E-03
+698.13E-06,-338.95048E-03
+699.13E-06,-341.29196E-03
+700.13E-06,-343.60957E-03
+701.13E-06,-345.48315E-03
+702.13E-06,-347.45174E-03
+703.13E-06,-350.11814E-03
+704.13E-06,-352.04619E-03
+705.13E-06,-354.48601E-03
+706.13E-06,-355.99229E-03
+707.13E-06,-358.31972E-03
+708.13E-06,-360.55076E-03
+709.13E-06,-362.63905E-03
+710.13E-06,-364.51033E-03
+711.13E-06,-366.58240E-03
+712.13E-06,-368.54528E-03
+713.13E-06,-371.13790E-03
+714.13E-06,-372.81117E-03
+715.13E-06,-374.90517E-03
+716.13E-06,-377.27188E-03
+717.13E-06,-379.30305E-03
+718.13E-06,-381.03238E-03
+719.13E-06,-383.19855E-03
+720.13E-06,-385.54654E-03
+721.13E-06,-387.85182E-03
+722.13E-06,-389.41784E-03
+723.13E-06,-391.58652E-03
+724.13E-06,-393.83686E-03
+725.13E-06,-395.55776E-03
+726.13E-06,-397.69047E-03
+727.13E-06,-399.50464E-03
+728.13E-06,-401.92140E-03
+729.13E-06,-403.56469E-03
+730.13E-06,-405.96937E-03
+731.13E-06,-407.62796E-03
+732.13E-06,-409.34704E-03
+733.13E-06,-411.55945E-03
+734.13E-06,-413.32808E-03
+735.13E-06,-414.95371E-03
+736.13E-06,-416.91977E-03
+737.13E-06,-419.09520E-03
+738.13E-06,-420.69183E-03
+739.13E-06,-422.77382E-03
+740.13E-06,-424.48616E-03
+741.13E-06,-426.19274E-03
+742.13E-06,-427.44205E-03
+743.13E-06,-429.42486E-03
+744.13E-06,-431.37443E-03
+745.13E-06,-432.86212E-03
+746.13E-06,-434.83676E-03
+747.13E-06,-436.41076E-03
+748.13E-06,-438.14384E-03
+749.13E-06,-439.68188E-03
+750.13E-06,-441.42665E-03
+751.13E-06,-443.38614E-03
+752.13E-06,-445.15903E-03
+753.13E-06,-446.45042E-03
+754.13E-06,-448.55347E-03
+755.13E-06,-449.75899E-03
+756.13E-06,-451.53885E-03
+757.13E-06,-452.85668E-03
+758.13E-06,-454.39847E-03
+759.13E-06,-456.15174E-03
+760.13E-06,-457.27440E-03
+761.13E-06,-458.93123E-03
+762.13E-06,-460.37203E-03
+763.13E-06,-461.81200E-03
+764.13E-06,-462.85893E-03
+765.13E-06,-464.55456E-03
+766.13E-06,-465.53625E-03
+767.13E-06,-467.17313E-03
+768.13E-06,-468.60367E-03
+769.13E-06,-469.77327E-03
+770.13E-06,-470.87414E-03
+771.13E-06,-471.91490E-03
+772.13E-06,-473.37685E-03
+773.13E-06,-474.76832E-03
+774.13E-06,-475.63233E-03
+775.13E-06,-476.98027E-03
+776.13E-06,-477.65875E-03
+777.13E-06,-478.86737E-03
+778.13E-06,-479.83613E-03
+779.13E-06,-481.08265E-03
+780.13E-06,-481.58581E-03
+781.13E-06,-482.79958E-03
+782.13E-06,-483.60530E-03
+783.13E-06,-484.62617E-03
+784.13E-06,-485.19713E-03
+785.13E-06,-486.25018E-03
+786.13E-06,-487.15401E-03
+787.13E-06,-487.61275E-03
+788.13E-06,-488.45645E-03
+789.13E-06,-489.05614E-03
+790.13E-06,-490.00006E-03
+791.13E-06,-490.61994E-03
+792.13E-06,-490.94591E-03
+793.13E-06,-491.35425E-03
+794.13E-06,-492.44421E-03
+795.13E-06,-492.60659E-03
+796.13E-06,-493.30797E-03
+797.13E-06,-493.94111E-03
+798.13E-06,-494.05050E-03
+799.13E-06,-494.49868E-03
+800.13E-06,-495.00609E-03
+801.13E-06,-495.06494E-03
+802.13E-06,-495.69291E-03
+803.13E-06,-495.55728E-03
+804.13E-06,-495.88731E-03
+805.13E-06,-496.20400E-03
+806.13E-06,-496.30560E-03
+807.13E-06,-496.28743E-03
+808.13E-06,-496.86105E-03
+809.13E-06,-496.37027E-03
+810.13E-06,-496.39095E-03
+811.13E-06,-496.38869E-03
+812.13E-06,-496.18353E-03
+813.13E-06,-496.24485E-03
+814.13E-06,-496.27304E-03
+815.13E-06,-495.88919E-03
+816.13E-06,-495.95872E-03
+817.13E-06,-495.53580E-03
+818.13E-06,-495.31727E-03
+819.13E-06,-495.37958E-03
+820.13E-06,-494.76840E-03
+821.13E-06,-494.36300E-03
+822.13E-06,-493.95640E-03
+823.13E-06,-494.08322E-03
+824.13E-06,-493.07518E-03
+825.13E-06,-492.74453E-03
+826.13E-06,-491.92179E-03
+827.13E-06,-491.74126E-03
+828.13E-06,-491.14233E-03
+829.13E-06,-490.65747E-03
+830.13E-06,-489.37618E-03
+831.13E-06,-488.86475E-03
+832.13E-06,-488.04114E-03
+833.13E-06,-487.23655E-03
+834.13E-06,-487.01562E-03
+835.13E-06,-485.27159E-03
+836.13E-06,-484.82580E-03
+837.13E-06,-483.62221E-03
+838.13E-06,-482.87379E-03
+839.13E-06,-481.97983E-03
+840.13E-06,-480.74076E-03
+841.13E-06,-479.79685E-03
+842.13E-06,-478.72857E-03
+843.13E-06,-477.35590E-03
+844.13E-06,-476.43597E-03
+845.13E-06,-475.17863E-03
+846.13E-06,-474.19074E-03
+847.13E-06,-472.51047E-03
+848.13E-06,-471.48347E-03
+849.13E-06,-470.17945E-03
+850.13E-06,-468.90658E-03
+851.13E-06,-467.72270E-03
+852.13E-06,-465.90766E-03
+853.13E-06,-464.55023E-03
+854.13E-06,-463.00739E-03
+855.13E-06,-461.56682E-03
+856.13E-06,-459.75834E-03
+857.13E-06,-458.32407E-03
+858.13E-06,-456.38435E-03
+859.13E-06,-455.34148E-03
+860.13E-06,-453.32510E-03
+861.13E-06,-451.80889E-03
+862.13E-06,-449.92945E-03
+863.13E-06,-448.31625E-03
+864.13E-06,-446.37465E-03
+865.13E-06,-444.12270E-03
+866.13E-06,-442.65506E-03
+867.13E-06,-440.67854E-03
+868.13E-06,-438.58228E-03
+869.13E-06,-436.59991E-03
+870.13E-06,-434.85004E-03
+871.13E-06,-432.32496E-03
+872.13E-06,-430.39193E-03
+873.13E-06,-428.38820E-03
+874.13E-06,-426.39977E-03
+875.13E-06,-423.96415E-03
+876.13E-06,-422.06759E-03
+877.13E-06,-419.99911E-03
+878.13E-06,-417.98349E-03
+879.13E-06,-415.82101E-03
+880.13E-06,-413.49468E-03
+881.13E-06,-411.10206E-03
+882.13E-06,-408.59263E-03
+883.13E-06,-406.41580E-03
+884.13E-06,-403.99095E-03
+885.13E-06,-401.55333E-03
+886.13E-06,-399.12308E-03
+887.13E-06,-396.42826E-03
+888.13E-06,-394.01980E-03
+889.13E-06,-391.47729E-03
+890.13E-06,-389.21290E-03
+891.13E-06,-386.53795E-03
+892.13E-06,-383.91635E-03
+893.13E-06,-381.37526E-03
+894.13E-06,-378.76718E-03
+895.13E-06,-375.99027E-03
+896.13E-06,-373.68833E-03
+897.13E-06,-371.12404E-03
+898.13E-06,-368.15855E-03
+899.13E-06,-365.34490E-03
+900.13E-06,-362.76536E-03
+901.13E-06,-359.78575E-03
+902.13E-06,-357.37316E-03
+903.13E-06,-354.42881E-03
+904.13E-06,-351.76255E-03
+905.13E-06,-349.01602E-03
+906.13E-06,-345.74285E-03
+907.13E-06,-343.11176E-03
+908.13E-06,-339.99343E-03
+909.13E-06,-337.49247E-03
+910.13E-06,-334.47028E-03
+911.13E-06,-331.57760E-03
+912.13E-06,-328.51591E-03
+913.13E-06,-325.94890E-03
+914.13E-06,-322.64431E-03
+915.13E-06,-319.84570E-03
+916.13E-06,-317.15019E-03
+917.13E-06,-314.00552E-03
+918.13E-06,-310.78423E-03
+919.13E-06,-307.68139E-03
+920.13E-06,-304.83726E-03
+921.13E-06,-301.79775E-03
+922.13E-06,-298.71006E-03
+923.13E-06,-296.03470E-03
+924.13E-06,-292.85024E-03
+925.13E-06,-289.93296E-03
+926.13E-06,-286.55526E-03
+927.13E-06,-283.28416E-03
+928.13E-06,-280.49314E-03
+929.13E-06,-277.41774E-03
+930.13E-06,-274.35547E-03
+931.13E-06,-270.65088E-03
+932.13E-06,-268.03694E-03
+933.13E-06,-265.02829E-03
+934.13E-06,-261.82703E-03
+935.13E-06,-258.85576E-03
+936.13E-06,-255.06292E-03
+937.13E-06,-252.13633E-03
+938.13E-06,-248.96742E-03
+939.13E-06,-245.91020E-03
+940.13E-06,-242.90214E-03
+941.13E-06,-239.65212E-03
+942.13E-06,-236.41147E-03
+943.13E-06,-233.14321E-03
+944.13E-06,-230.19944E-03
+945.13E-06,-227.12515E-03
+946.13E-06,-224.05621E-03
+947.13E-06,-220.81890E-03
+948.13E-06,-217.66578E-03
+949.13E-06,-214.36106E-03
+950.13E-06,-211.19440E-03
+951.13E-06,-208.24591E-03
+952.13E-06,-205.21756E-03
+953.13E-06,-201.88897E-03
+954.13E-06,-198.79503E-03
+955.13E-06,-195.57253E-03
+956.13E-06,-192.66717E-03
+957.13E-06,-189.49450E-03
+958.13E-06,-186.26990E-03
+959.13E-06,-183.37012E-03
+960.13E-06,-180.03567E-03
+961.13E-06,-176.71559E-03
+962.13E-06,-174.28580E-03
+963.13E-06,-170.69201E-03
+964.13E-06,-167.66548E-03
+965.13E-06,-164.43014E-03
+966.13E-06,-161.92204E-03
+967.13E-06,-158.49309E-03
+968.13E-06,-155.59568E-03
+969.13E-06,-152.72564E-03
+970.13E-06,-149.50160E-03
+971.13E-06,-146.37290E-03
+972.13E-06,-143.36857E-03
+973.13E-06,-139.88867E-03
+974.13E-06,-137.33060E-03
+975.13E-06,-133.98038E-03
+976.13E-06,-130.97885E-03
+977.13E-06,-128.20469E-03
+978.13E-06,-124.88309E-03
+979.13E-06,-122.39146E-03
+980.13E-06,-119.28216E-03
+981.13E-06,-116.36130E-03
+982.13E-06,-113.20580E-03
+983.13E-06,-110.20553E-03
+984.13E-06,-107.49266E-03
+985.13E-06,-105.10223E-03
+986.13E-06,-101.78034E-03
+987.13E-06,-99.22855E-03
+988.13E-06,-96.35851E-03
+989.13E-06,-93.87848E-03
+990.13E-06,-91.17856E-03
+991.13E-06,-87.99892E-03
+992.13E-06,-85.86911E-03
+993.13E-06,-82.78717E-03
+994.13E-06,-80.03313E-03
+995.13E-06,-77.46403E-03
+996.13E-06,-74.45536E-03
+997.13E-06,-71.97813E-03
+998.13E-06,-69.16700E-03
+999.13E-06,-66.33800E-03
